artist_id,artist_name,birth_year,death_year,nationality,art_movement
ARS133,Elijah Mitchell,1875,1964.0,British,Impressionism
ARS134,Dmitry Lopez,1910,1999.0,Chinese,Surrealism
ARS135,Noah Tlegenova,1958,2024.0,Mexican,Abstract Expressionism
ARS136,Lucas Suleimenova,1896,1982.0,American,Baroque
ARS137,Lucas Wright,1992,2024.0,Kazakh,Impressionism
ARS138,Evelyn Akhanov,1852,1933.0,German,Minimalism
ARS139,Nursultan Petrova,1930,,Japanese,Cubism
ARS140,Dmitry Nazarov,1862,1922.0,French,Post-Impressionism
ARS141,Benjamin Akhanov,1874,1945.0,British,Surrealism
ARS142,Grace Sidorov,1992,,British,Surrealism
ARS143,Olivia Roberts,1881,1969.0,Kazakh,Contemporary
ARS144,Anna Petrova,1894,,Japanese,Surrealism
ARS145,David Kim,1974,,Austrian,Baroque
ARS146,Sofia Scott,1968,,German,Impressionism
ARS147,Daniel Roberts,1953,,Dutch,Baroque
ARS148,Liam Adams,1908,1976.0,British,Contemporary
ARS149,Chloe Hill,1963,,Mexican,Conceptual Art
ARS150,Maria Ivanov,1965,2024.0,Italian,Impressionism
