department_id,museum_id,department_name,floor_number,head_staff_id,budget_annual
DEP063,MUS003,Sculpture Department 063,2,STF223,371314.78
DEP064,MUS089,Contemporary Art Department 064,2,STF230,1012742.03
DEP065,MUS048,Restoration Department 065,6,STF232,819836.8
DEP066,MUS055,Textiles Department 066,6,STF235,529647.38
DEP067,MUS090,Restoration Department 067,2,STF238,494603.34
DEP068,MUS030,Sculpture Department 068,1,STF244,507544.52
DEP069,MUS096,Archives Department 069,0,STF245,327734.41
DEP070,MUS095,Restoration Department 070,2,STF247,1100648.25
DEP071,MUS098,Archives Department 071,7,STF255,460348.12
DEP072,MUS013,Prints & Drawings Department 072,1,STF261,479557.37
DEP073,MUS047,Ancient Art Department 073,2,STF262,70515.13
DEP074,MUS069,Ancient Art Department 074,2,STF263,115997.77
DEP075,MUS007,Archives Department 075,2,STF270,1061255.22
DEP076,MUS017,Visitor Services Department 076,5,STF276,198752.09
DEP077,MUS002,Digital Media Department 077,2,STF278,730625.57
DEP078,MUS057,Education Department 078,0,STF284,1449971.58
DEP079,MUS033,Prints & Drawings Department 079,5,STF287,215426.35
DEP080,MUS009,Research Department 080,5,STF288,157419.15
DEP081,MUS081,Visitor Services Department 081,-2,STF295,270004.16
DEP082,MUS073,Photography Department 082,-1,STF298,1491181.28
DEP083,MUS016,Archives Department 083,4,STF302,929160.59
DEP084,MUS080,Contemporary Art Department 084,6,STF303,601548.14
DEP085,MUS057,Photography Department 085,7,STF305,1485545.33
DEP086,MUS040,Digital Media Department 086,7,STF308,137333.94
DEP087,MUS095,Sculpture Department 087,1,STF311,956996.79
DEP088,MUS034,Visitor Services Department 088,-1,STF316,277732.79
DEP089,MUS023,Archives Department 089,-1,STF324,276972.29
DEP090,MUS053,Restoration Department 090,7,STF328,731373.09
DEP091,MUS005,Contemporary Art Department 091,2,STF329,1075085.95
DEP092,MUS090,Prints & Drawings Department 092,5,STF333,153210.65
DEP093,MUS030,Photography Department 093,8,STF338,905194.9
DEP094,MUS026,Research Department 094,-1,STF341,839615.45
DEP095,MUS083,Ancient Art Department 095,2,STF347,1248615.18
DEP096,MUS010,Paintings Department 096,0,STF351,1199311.42
DEP097,MUS077,Textiles Department 097,7,STF356,1385729.17
DEP098,MUS057,Sculpture Department 098,5,STF360,1048583.09
DEP099,MUS090,Research Department 099,2,STF361,775684.66
DEP100,MUS064,Restoration Department 100,-1,STF363,917153.16
DEP101,MUS056,Textiles Department 101,3,STF364,925384.78
DEP102,MUS004,Sculpture Department 102,1,STF368,1444771.1
DEP103,MUS074,Digital Media Department 103,-2,STF369,1499380.0
DEP104,MUS087,Prints & Drawings Department 104,2,STF375,885558.13
DEP105,MUS098,Decorative Arts Department 105,0,STF376,732226.19
DEP106,MUS084,Restoration Department 106,2,STF384,313159.26
DEP107,MUS075,Research Department 107,8,STF387,1230655.17
DEP108,MUS012,Restoration Department 108,3,STF389,642104.74
DEP109,MUS042,Visitor Services Department 109,-1,STF393,1293712.99
DEP110,MUS043,Research Department 110,5,STF397,467915.8
DEP111,MUS052,Prints & Drawings Department 111,6,STF398,103210.84
DEP112,MUS012,Education Department 112,2,STF401,518746.99
DEP113,MUS099,Research Department 113,6,STF404,1246144.44
DEP114,MUS001,Visitor Services Department 114,6,STF411,719865.7
DEP115,MUS007,Contemporary Art Department 115,6,STF416,574580.07
DEP116,MUS097,Restoration Department 116,8,STF419,690959.39
DEP117,MUS007,Contemporary Art Department 117,2,STF429,846368.48
DEP118,MUS037,Restoration Department 118,5,STF430,226067.82
DEP119,MUS081,Digital Media Department 119,1,STF435,1079185.1
DEP120,MUS040,Archives Department 120,-2,STF441,850764.54
DEP121,MUS012,Contemporary Art Department 121,-1,STF446,719099.45
DEP122,MUS016,Visitor Services Department 122,0,STF452,772644.48
DEP123,MUS092,Photography Department 123,6,STF454,1072846.86
DEP124,MUS054,Prints & Drawings Department 124,5,STF456,1471354.72
DEP125,MUS032,Restoration Department 125,6,STF458,259730.85
DEP126,MUS025,Digital Media Department 126,6,STF462,1132124.19
DEP127,MUS018,Prints & Drawings Department 127,-1,STF463,450558.73
DEP128,MUS054,Education Department 128,6,STF472,437400.36
DEP129,MUS001,Photography Department 129,2,STF474,1264340.09
DEP130,MUS075,Visitor Services Department 130,5,STF477,1304627.86
DEP131,MUS058,Archives Department 131,5,STF479,550429.72
DEP132,MUS071,Decorative Arts Department 132,6,STF484,596954.58
DEP133,MUS042,Prints & Drawings Department 133,1,STF485,1472123.22
DEP134,MUS031,Digital Media Department 134,4,STF487,388665.55
DEP135,MUS100,Research Department 135,-2,STF495,511355.67
DEP136,MUS061,Textiles Department 136,4,STF498,609814.19
DEP137,MUS085,Decorative Arts Department 137,8,STF503,1472186.3
DEP138,MUS064,Paintings Department 138,0,STF508,778322.17
DEP139,MUS076,Education Department 139,-1,STF511,1317576.04
DEP140,MUS057,Sculpture Department 140,6,STF512,1370140.43
DEP141,MUS002,Textiles Department 141,0,STF522,644469.0
DEP142,MUS084,Ancient Art Department 142,-1,STF527,730761.37
DEP143,MUS034,Education Department 143,7,STF528,1054421.67
DEP144,MUS084,Sculpture Department 144,3,STF533,1285894.94
DEP145,MUS069,Research Department 145,3,STF534,958858.81
DEP146,MUS098,Restoration Department 146,6,STF537,102053.69
DEP147,MUS009,Contemporary Art Department 147,8,STF542,1042379.38
DEP148,MUS037,Contemporary Art Department 148,-1,STF545,679258.63
DEP149,MUS013,Decorative Arts Department 149,8,STF553,1070641.7
DEP150,MUS013,Restoration Department 150,0,STF555,1056301.69
