loan_id,borrowing_institution,loan_type,start_date,end_date,insurance_value_usd,loan_fee_usd,status,artwork_id
LON048,Rijksmuseum,Outgoing,2010-11-19,2011-11-04,2036625.87,48077.97,Cancelled,ART566
LON049,Tokyo National Museum,Outgoing,2017-12-18,2018-01-25,633204.57,12142.35,Planned,ART633
LON050,National Gallery of Art,Outgoing,2018-10-14,2019-03-22,4451573.9,183046.99,Planned,ART126
LON051,The Metropolitan Museum of Art,Incoming,2015-10-20,2016-10-13,2494743.88,186179.96,Active,ART268
LON052,National Museum of Kazakhstan,Outgoing,2014-03-18,2015-01-12,2001545.02,48445.44,Planned,ART388
LON053,National Museum of Kazakhstan,Incoming,2018-12-22,2019-12-03,3631318.11,104344.7,Returned,ART145
LON054,The Louvre,Outgoing,2016-09-03,2016-12-23,4397833.34,151295.89,Active,ART418
LON055,The State Hermitage Museum,Outgoing,2021-11-07,2022-07-15,1551377.25,155658.97,Planned,ART378
LON056,The National Gallery,Incoming,2010-12-01,2011-07-18,787576.69,189228.34,Returned,ART474
LON057,Prado Museum,Outgoing,2010-12-13,2011-04-17,3607015.0,73809.52,Active,ART298
LON058,National Museum of Kazakhstan,Outgoing,2014-04-20,2014-05-31,2351811.09,61545.89,Returned,ART301
LON059,National Gallery of Art,Outgoing,2021-07-04,2022-05-24,3861324.3,146156.01,Returned,ART298
LON060,Tate Modern,Outgoing,2022-06-22,2023-04-04,4152926.1,55086.64,Active,ART248
LON061,National Museum of Kazakhstan,Incoming,2023-09-07,2023-11-07,192517.2,137365.49,Planned,ART477
LON062,The State Hermitage Museum,Outgoing,2015-05-11,2015-09-22,4848810.82,164787.51,Active,ART299
LON063,The Uffizi Gallery,Outgoing,2015-10-13,2016-09-07,1976626.4,44375.77,Active,ART539
LON064,Kunsthistorisches Museum,Incoming,2012-01-08,2012-03-26,2633426.01,144250.35,Planned,ART105
LON065,The State Hermitage Museum,Outgoing,2011-01-31,2012-01-06,2968621.93,126174.72,Active,ART558
LON066,Prado Museum,Incoming,2014-11-11,2015-02-17,4997220.67,7842.23,Cancelled,ART505
LON067,Tokyo National Museum,Incoming,2011-09-22,2011-12-03,3793199.78,65488.21,Cancelled,ART036
LON068,National Gallery of Art,Incoming,2020-05-10,2021-02-20,3895672.16,144057.21,Planned,ART098
LON069,National Gallery of Art,Outgoing,2014-02-23,2014-07-09,4986329.23,5879.64,Planned,ART011
LON070,Tate Modern,Outgoing,2019-04-23,2019-07-19,4188795.8,104773.95,Planned,ART343
LON071,Rijksmuseum,Incoming,2018-06-18,2019-01-04,1323116.31,56729.84,Planned,ART251
LON072,National Museum of Kazakhstan,Outgoing,2010-01-26,2011-01-08,1961848.24,121948.52,Returned,ART426
LON073,The National Gallery,Outgoing,2011-04-20,2011-06-28,4043525.49,174168.32,Returned,ART138
LON074,The State Hermitage Museum,Outgoing,2022-02-04,2022-08-02,1988025.66,95469.38,Planned,ART112
LON075,The State Hermitage Museum,Outgoing,2013-02-15,2013-10-11,4075657.36,31535.62,Active,ART601
LON076,The Metropolitan Museum of Art,Outgoing,2023-07-03,2024-04-16,1204511.22,55003.93,Returned,ART622
LON077,The National Gallery,Outgoing,2011-09-21,2011-12-07,3478608.32,171455.46,Returned,ART429
LON078,Prado Museum,Outgoing,2021-08-28,2022-06-28,4148767.45,126095.59,Returned,ART134
LON079,Prado Museum,Incoming,2021-01-16,2021-09-05,4831608.0,148751.43,Planned,ART244
LON080,Tokyo National Museum,Outgoing,2012-11-21,2013-07-27,4694531.86,188769.59,Planned,ART120
LON081,Prado Museum,Incoming,2014-07-23,2015-02-22,4423275.31,17675.95,Planned,ART533
LON082,The British Museum,Incoming,2013-06-15,2014-03-05,4701844.65,42570.69,Active,ART396
LON083,The Uffizi Gallery,Outgoing,2015-09-12,2016-04-03,4087901.41,101815.16,Active,ART224
LON084,Rijksmuseum,Incoming,2022-10-31,2023-01-24,2125245.43,112274.17,Active,ART447
LON085,National Gallery of Art,Incoming,2014-09-24,2015-07-19,1455552.11,192625.81,Planned,ART637
LON086,The Louvre,Incoming,2016-10-26,2017-09-04,3902315.1,68521.86,Active,ART248
LON087,The Metropolitan Museum of Art,Incoming,2022-05-05,2023-03-01,235372.29,46749.49,Returned,ART489
LON088,The British Museum,Incoming,2012-10-13,2012-12-09,2260411.78,138793.43,Planned,ART630
LON089,Museum of Modern Art,Outgoing,2018-04-05,2019-02-18,4017416.19,57152.88,Active,ART520
LON090,Museum of Modern Art,Outgoing,2020-02-29,2020-08-07,2017261.06,119570.07,Cancelled,ART017
LON091,National Gallery of Art,Incoming,2022-11-05,2023-06-15,4152259.52,128349.86,Cancelled,ART640
LON092,The Metropolitan Museum of Art,Incoming,2021-09-17,2022-03-17,2898501.51,127355.4,Active,ART092
LON093,The British Museum,Incoming,2017-05-30,2018-04-14,111260.46,100087.68,Returned,ART151
LON094,The Metropolitan Museum of Art,Outgoing,2023-11-18,2024-03-26,546232.57,167837.28,Active,ART584
LON095,Prado Museum,Outgoing,2013-03-03,2013-11-08,2042056.43,139935.52,Cancelled,ART302
LON096,The British Museum,Incoming,2018-12-05,2019-11-27,3820139.12,194468.51,Planned,ART159
LON097,Kunsthistorisches Museum,Outgoing,2019-11-30,2020-03-28,1550961.27,188606.3,Active,ART658
LON098,The Uffizi Gallery,Incoming,2023-08-11,2023-12-31,3252696.99,179704.38,Active,ART533
LON099,National Gallery of Art,Incoming,2022-08-02,2022-09-09,4140927.96,179450.16,Cancelled,ART674
LON100,Kunsthistorisches Museum,Incoming,2012-08-23,2012-12-03,1709991.95,109850.44,Active,ART680
LON101,Tate Modern,Outgoing,2023-03-31,2023-10-30,2173557.15,53207.71,Cancelled,ART416
LON102,Prado Museum,Outgoing,2018-06-27,2019-01-19,4617689.8,43326.42,Cancelled,ART587
LON103,Tokyo National Museum,Outgoing,2012-03-15,2012-06-27,4037126.17,62738.94,Returned,ART437
LON104,Tokyo National Museum,Incoming,2015-08-26,2016-01-01,1996359.1,29790.41,Returned,ART124
LON105,The Louvre,Outgoing,2016-02-06,2017-01-21,4163487.16,32849.09,Active,ART522
LON106,Prado Museum,Incoming,2010-02-23,2010-12-13,4537158.41,77857.26,Planned,ART002
LON107,The State Hermitage Museum,Outgoing,2018-09-07,2019-06-21,410664.45,38666.58,Returned,ART120
LON108,Prado Museum,Outgoing,2011-01-28,2011-04-01,3062277.77,55849.42,Returned,ART027
LON109,National Gallery of Art,Incoming,2023-08-09,2023-10-15,276346.06,81558.21,Active,ART645
LON110,National Gallery of Art,Incoming,2021-09-14,2022-01-22,3212155.72,125395.54,Planned,ART645
LON111,The National Gallery,Incoming,2014-12-12,2015-12-03,89005.43,99053.76,Cancelled,ART378
LON112,The Metropolitan Museum of Art,Outgoing,2016-04-25,2016-12-11,3573005.27,89805.02,Active,ART614
LON113,Museum of Modern Art,Outgoing,2019-03-27,2019-07-01,1726029.66,111092.9,Planned,ART413
LON114,The Louvre,Outgoing,2020-08-20,2021-04-03,2829279.75,186497.03,Planned,ART504
LON115,Tate Modern,Incoming,2010-07-06,2011-02-24,340454.69,39053.71,Active,ART270
LON116,The Metropolitan Museum of Art,Incoming,2015-03-17,2015-05-31,1792605.29,186122.21,Active,ART465
LON117,Rijksmuseum,Outgoing,2019-01-01,2019-03-27,2323953.9,40983.41,Active,ART354
LON118,Museum of Modern Art,Outgoing,2012-04-12,2012-06-21,7319.89,22524.01,Cancelled,ART695
LON119,The Metropolitan Museum of Art,Incoming,2021-07-06,2022-01-14,2481261.68,114687.13,Returned,ART244
LON120,The State Hermitage Museum,Incoming,2012-09-20,2013-01-25,376308.5,133575.23,Returned,ART386
LON121,The Louvre,Outgoing,2015-12-08,2016-11-05,4323467.1,64604.53,Active,ART315
LON122,The Louvre,Outgoing,2016-08-05,2017-05-23,2158642.92,56952.12,Planned,ART406
LON123,National Museum of Kazakhstan,Incoming,2020-02-18,2020-07-01,4160842.1,79671.92,Planned,ART243
LON124,National Museum of Kazakhstan,Outgoing,2020-05-22,2021-03-03,4576276.79,15035.71,Active,ART146
LON125,National Gallery of Art,Outgoing,2012-01-26,2012-11-02,516178.12,38677.08,Cancelled,ART655
LON126,The Uffizi Gallery,Incoming,2022-11-04,2023-09-09,3923050.75,137355.85,Cancelled,ART176
LON127,National Gallery of Art,Outgoing,2019-07-22,2019-12-17,4383832.1,169615.21,Active,ART240
LON128,The Louvre,Incoming,2017-02-21,2017-10-18,1148396.91,150054.25,Planned,ART557
LON129,Kunsthistorisches Museum,Incoming,2023-03-15,2024-01-17,2016893.07,185421.08,Planned,ART505
LON130,Prado Museum,Incoming,2020-09-23,2020-11-23,1183569.84,81016.94,Active,ART465
LON131,Prado Museum,Outgoing,2018-03-10,2018-04-10,426340.77,168136.13,Active,ART016
LON132,National Museum of Kazakhstan,Outgoing,2017-11-01,2018-05-17,435514.7,78671.35,Returned,ART230
LON133,Rijksmuseum,Outgoing,2017-07-07,2018-05-09,3435303.73,80986.94,Active,ART016
LON134,Tokyo National Museum,Outgoing,2021-09-23,2022-09-21,368402.63,114123.65,Returned,ART075
LON135,Tokyo National Museum,Outgoing,2018-12-04,2019-08-24,2789844.44,106851.9,Returned,ART582
LON136,Museum of Modern Art,Incoming,2019-08-24,2020-08-07,3917829.91,173615.53,Active,ART241
LON137,Tokyo National Museum,Outgoing,2010-11-06,2011-05-24,4757242.93,138358.65,Active,ART130
LON138,Kunsthistorisches Museum,Incoming,2022-03-01,2022-11-07,2539269.36,58373.52,Active,ART679
LON139,National Gallery of Art,Outgoing,2023-08-02,2024-02-20,3238117.42,56713.19,Cancelled,ART306
LON140,Rijksmuseum,Outgoing,2022-03-29,2023-01-12,3477925.41,88281.11,Returned,ART642
LON141,Prado Museum,Incoming,2015-04-12,2016-02-14,1955528.43,39197.75,Active,ART184
LON142,The National Gallery,Incoming,2023-10-22,2024-07-09,3902338.4,192704.73,Planned,ART027
LON143,Museum of Modern Art,Incoming,2020-05-07,2021-02-14,1925449.63,29983.42,Cancelled,ART643
LON144,National Gallery of Art,Outgoing,2021-02-25,2021-06-13,1603980.81,115360.85,Cancelled,ART518
LON145,National Museum of Kazakhstan,Outgoing,2021-12-08,2022-06-18,1995975.3,37247.44,Active,ART040
LON146,The Louvre,Incoming,2011-03-01,2011-08-15,3779057.91,78030.89,Returned,ART378
LON147,The Louvre,Outgoing,2020-03-29,2021-02-13,3366691.17,33583.93,Active,ART703
LON148,The National Gallery,Outgoing,2018-05-27,2018-11-10,4671483.15,78634.67,Cancelled,ART351
LON149,National Gallery of Art,Incoming,2013-02-23,2013-09-21,932515.99,49324.96,Active,ART201
LON150,National Gallery of Art,Incoming,2021-12-12,2022-11-01,3948727.79,166061.67,Active,ART700
